This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2020.7.21)  3 JAN 2021 13:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ltransform_2.tex
(./ltransform_2.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03>
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
) (./text/defpart.tex
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count325
\l_MT_multwidth_dim=\dimen319
\origjot=\skip106
\l_MT_shortvdotswithinadjustabove_dim=\dimen320
\l_MT_shortvdotswithinadjustbelow_dim=\dimen321
\l_MT_above_intertext_sep=\dimen322
\l_MT_below_intertext_sep=\dimen323
\l_MT_above_shortintertext_sep=\dimen324
\l_MT_below_shortintertext_sep=\dimen325
\xmathstrut@box=\box71
\xmathstrut@dim=\dimen326
)) (./ltransform_2.aux)
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.

(/usr/share/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen327
\scratchbox=\box72
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks60
\MPscratchCnt=\count329
\MPscratchDim=\dimen328
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks61
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box73
Package hyperref Info: Link coloring OFF on input line 10.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count332
)
LaTeX Info: Redefining \ref on input line 10.
LaTeX Info: Redefining \pageref on input line 10.
LaTeX Info: Redefining \nameref on input line 10.

(./ltransform_2.out) (./ltransform_2.out)
\@outlinefile=\write5

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-55.36449pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.17}).

(./text/titlepage.tex (/usr/share/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./ltransform_2.toc<<ot1.
cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write6
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 \newpage
              [1]
Overfull \hbox (0.83382pt too wide) in paragraph at lines 29--29
[]\T2A/cmr/bx/n/20.74 ћетод по-пут-но-го дву-хвол-но-во-го вза-и-мо-дей-стви€ 
 []

<fig/fig1.pdf, id=112, 168.01672pt x 92.7465pt>
File: fig/fig1.pdf Graphic file (type pdf)
<use fig/fig1.pdf>
Package pdftex.def Info: fig/fig1.pdf  used on input line 34.
(pdftex.def)             Requested size: 252.02444pt x 139.11942pt.

Package Fancyhdr Warning: \headheight is too small (15.0pt): 
Make it at least 17.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.45 \begin{equation}
                      <./fig/fig1.pdf>] [3] [4] [5] [6] [7]
(/usr/share/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [8] [9] [10] [11]
[12]
<fig/fig2.pdf, id=310, 164.81877pt x 99.16147pt>
File: fig/fig2.pdf Graphic file (type pdf)
<use fig/fig2.pdf>
Package pdftex.def Info: fig/fig2.pdf  used on input line 433.
(pdftex.def)             Requested size: 247.22754pt x 148.7418pt.
<fig/fig3.pdf, id=314, 212.10542pt x 110.17361pt>
File: fig/fig3.pdf Graphic file (type pdf)
<use fig/fig3.pdf>
Package pdftex.def Info: fig/fig3.pdf  used on input line 461.
(pdftex.def)             Requested size: 318.15735pt x 165.26001pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[13pdfTeX warning (ext4): destination with the same identifier (name{figure.2})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.467 \begin{equation}
                       <./fig/fig2.pdf>]
<fig/fig4.pdf, id=348, 191.89691pt x 93.50133pt>
File: fig/fig4.pdf Graphic file (type pdf)
<use fig/fig4.pdf>
Package pdftex.def Info: fig/fig4.pdf  used on input line 494.
(pdftex.def)             Requested size: 268.65384pt x 130.90094pt.
 [14pdfTeX warning (ext4): destination with the same identifier (name{figure.3}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.504 \end{equation}
                     <./fig/fig3.pdf>]
<fig/fig5.pdf, id=375, 252.09584pt x 92.99242pt>
File: fig/fig5.pdf Graphic file (type pdf)
<use fig/fig5.pdf>
Package pdftex.def Info: fig/fig5.pdf  used on input line 522.
(pdftex.def)             Requested size: 352.93175pt x 130.18846pt.

(/usr/share/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
) [15pdfTeX warning (ext4): destination with the same identifier (name{figure.4
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.538 \end{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{figure.5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.538 \end{equation}
                     <./fig/fig4.pdf> <./fig/fig5.pdf>] [16] [17] [18] [19]
[20] [21] [22]
<fig/scheme.png, id=552, 368.0952pt x 149.5989pt>
File: fig/scheme.png Graphic file (type png)
<use fig/scheme.png>
Package pdftex.def Info: fig/scheme.png  used on input line 867.
(pdftex.def)             Requested size: 512.14963pt x 208.161pt.
 [23pdfTeX warning (ext4): destination with the same identifier (name{figure.6}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.877 
       <./fig/scheme.png>] [24]
<fig/p.pdf, id=567, 311.3pt x 216.75981pt>
File: fig/p.pdf Graphic file (type pdf)
<use fig/p.pdf>
Package pdftex.def Info: fig/p.pdf  used on input line 894.
(pdftex.def)             Requested size: 414.02855pt x 288.2902pt.
 [25pdfTeX warning (ext4): destination with the same identifier (name{figure.7}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.911 \begin{equation}
                       <./fig/p.pdf>]
Overfull \hbox (2.60362pt too wide) detected at line 918
\OML/cmm/m/it/14.4 ^^\[] \OT1/cmr/m/n/14.4 = [] = [] \OMS/cmsy/m/n/14.4 ^^Y \OT
1/cmr/m/n/14.4 0\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 24 \OMS/cmsy/m/n/14.4 ^^A
 \OT1/cmr/m/n/14.4 10[][]\OML/cmm/m/it/14.4 :
 []

[26] [27]
<fig/r.pdf, id=605, 310.98183pt x 213.866pt>
File: fig/r.pdf Graphic file (type pdf)
<use fig/r.pdf>
Package pdftex.def Info: fig/r.pdf  used on input line 996.
(pdftex.def)             Requested size: 413.60538pt x 284.44145pt.
 [28pdfTeX warning (ext4): destination with the same identifier (name{figure.8}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1002 
        <./fig/r.pdf>] [29]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1012.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1012.
 (./ltransform_2.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1012.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1012.

Package rerunfilecheck Info: File `ltransform_2.out' has not changed.
(rerunfilecheck)             Checksum: BE4A08790E8D4F199BA4CDF90FDF6533;5174.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1012.
 ) 
Here is how much of TeX's memory you used:
 40047 strings out of 480478
 862141 string characters out of 5905959
 1247293 words of memory out of 5000000
 55153 multiletter control sequences out of 15000+600000
 546254 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 82i,14n,138p,2463b,707s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr
/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/
public/amsfonts/cm/cmsy7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts
/symbols/msam10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440
.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/shar
e/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf-dist/fo
nts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf-dist/fonts/type1/publi
c/cm-super/sfcc1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm
0700.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/
share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dis
t/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf-dist/fonts/type1/p
ublic/cm-super/sfti1440.pfb>
Output written on ltransform_2.pdf (30 pages, 655762 bytes).
PDF statistics:
 719 PDF objects out of 1000 (max. 8388607)
 626 compressed objects within 7 object streams
 141 named destinations out of 1000 (max. 500000)
 209 words of extra memory for PDF output out of 10000 (max. 10000000)

